Yellow
============

| Зная об абсурдности города, Йеллоу избегает её,
| Просто тихо стой в закоулках обыденной жизни и исчезни.

| Зная об абсурдности города, Йеллоу избегает её,
| Слепо доверься ему и неловко улыбайся.

| Те, кто решился высказаться, толпясь на маленьком острове.
| Если ты не знаешь,
| Никто никогда не узнает.

| Кошмары, рождённые беспечной любовью.
| Если ты не знаешь,
| Никто никогда не узнает.

| Зная об абсурдности города, Йеллоу избегает её,
| Просто тихо стой в закоулках обыденной жизни и исчезни.

| Зная об абсурдности города, Йеллоу избегает её,
| Слепо доверься ему и неловко улыбайся.

| В конце того, что сотворяет тебя,
| Созданный государством труп.

| Те, кто решился высказаться, толпясь на маленьком острове.
| Если ты не знаешь,
| Никто никогда не узнает.

| Кошмары, рождённые беспечной любовью.
| Если ты не знаешь,
| Никто никогда не узнает.


*Слова и музыка: ВПИСАТЬ СЮДА*
